七法之计


前奏 第二章、保险

    几乎就是眨眼时间，就被这锁链缠绕的严严实实，在半空当中以着大字型悬挂着。</p>

    saber和rider不敢有丝毫怠慢，他们一齐出动，极速奔跑着，硬是将assassin手中的核弹给抛到了魏得乐制造出来的空间裂缝当中。</p>

    那核弹离开晓美焰的身体，就不自然的散发出一阵亮光，很显然assassin已经将爆炸的程序设定完毕，只待引爆了。</p>

    就在这关键时刻，英雄王取出一个盾牌，将核弹毫不在意的扔了进去。</p>

    魏得乐只听到边上传来一阵惊天动地的巨响，整个空间都好似在摇晃，然而当他朝着盾牌望过去的时候，他愕然的张大嘴巴。</p>

    那原先看起来非常厚实的家伙此刻看起来却是美颜绝伦，缥缈浩大的虚影透过盾牌表面投射而出，展现出一个世界都伟大之处。</p>

    在那光影当中，饶是有着极度耀眼的光芒闪动，但是也没有对这份光影造成过多的影响。</p>

    核弹可以轻易摧毁一个城市，可以辐射百余岁月，但是在完完整整的枯寂世界面前，他也不过就是一个大一点的炸弹，没有太大的威胁。</p>

    caster忍不住深深的看了一眼英雄王，她情不自禁皱起眉头，不管怎么样说，英雄王的防御力量着实太过恐怖，要是在这个时候，两人动起手来，她觉得自己没有一丝胜算。</p>

    少女正思考着如何对付英雄王，她对这一问题想得入迷。然而，就在这时，saber却猛的站起身，重重的踩了下地面，整个人如同一头狩猎当中的狂狮，迅捷的朝着魏得乐扑去。</p>

    她的人快，手中的剑更快，仿佛一束光，在魏得乐刚刚来得及反应过来的瞬间，剑尖就已经靠近了魏得乐的咽喉。</p>

    这一剑要是扎实了，就算魏得乐的生命力再顽强，恐怕也不能熬过这一劫。</p>

    但是，生死关头，他依旧神色不变，双手就像是缥缈的云烟，以着不可思议的角度向saber的长剑抓去。</p>

    saber轻蹙眉头，长剑一旋，锋利的剑刃竖起，宛如冲锋钻一样向前刺去，只要魏得乐的手指靠近，少不了被削断的结局。</p>

    魏得乐嘴角飞扬，他五指往剑身一落，可是他的手指却没有受到丝毫的损伤，就在接近的刹那，他的手掌又腾空而起，以着毫米之差险险避开剑锋。</p>

    而后，随着他身子往前微倾，他的手臂就宛如霍然增长一截一样，猛的前移几分，叩到少女的命门。</p>

    魏得乐手指轻轻拨动，撩过女孩手筋，saber整个人立即如遭雷击，动作完全停滞。</p>

    她顿时感到自己被抓住的那一条手臂就像是受到了千万劫难一般，说不出来的难受。</p>

    趁着这大好的机会，魏得乐不再留手，蹂身贴近，他拿住少女的一条玉臂，肩膀耸起，重重的撞了上去。</p>

    受了这一击，saber忍不住发出一声闷哼，胸口一阵汹涌，仿佛随时都有可能会吐出来。</p>

    她的剑鞘确实已经找了回来，能够保护女孩不受刀剑所伤，但是在魏得乐的国术面前，还是颇有些无能为力。</p>

    saber头向后仰，努力的想要呼吸，调整自己的劣势，可是魏得乐那有那么高尚的情操。</p>

    肘击、手刀、拳头……身体的每一个部分都被魏得乐尽最大努力使用了出来，悉数落到少女娇躯上。</p>

    可以说自两人动手，魏得乐所运用的每一招都是毫不留情的杀招。</p>

    saber终于支撑不住，双腿一软，整个人瘫倒在地上，连站起来的力气也没有了。</p>

    别看两人对战很久，可是实际上从魏得乐和saber对战到少女倒在地上，这全部的过程也不过短短的十几秒左右，旁人就是想阻止也来不及。</p>

    “哎呀，又有一个英灵要回到英灵殿中去了！”</p>

    征服王轻轻叹气，说不出来的惆怅，在失去敌人的同时，他亦能感受到一种空虚。</p>

    “是呢，rider，这样一来就死去两骑了，再接着战胜四个英灵，我们就可以得到圣杯了！”</p>

    韦伯不无兴奋的说着，但是他心中却隐隐有些明白，这次大战，他拥有圣杯的概率很小。</p>

    现在，caster和Lancer已经组成了联盟，caster的固有结界包裹了整个东木市，而Lancer的武力值简直堪称这场战争最强之一。两者联合在一起，绝非是一加一等于二这样简单。</p>

    其造成的危险程度，就算是大名鼎鼎的英雄王也不一定敢打包票干掉他们。</p>

    而berserker虽然是一个人行动，可是自从韦伯见识到了魏得乐的战斗力之力，也根本不想再将这个男人当成一个普通人来看待，也许把他也当做一个顶尖英灵对待才算是最好的选择。</p>

    余下的三方，无论是哪一个都棘手到了爆炸的程度!</p>

    “喂，我可要告诉你们一件事啊，别以为assassin那个女人死掉了哦！她的生命力非常的顽强，在圣杯出现之前，她不可能会死的……”</p>

    英雄王忽然转过头冷冷的说道，他的语气平淡，可是却在所有的英灵的心中掀起轩然大波。</p>

    要知道，这一次他们能够打败assassin所化身的魔实在属于侥幸，在再让他们尝试着重来一次，估计也得不到这样的结果。</p>

    然而付出如此之多，他们的敌人居然还没有死去，这实在是不给他们丝毫的活路!</p>

    “咳咳……可恶……”</p>

    saber软倒在地上，咬牙切齿的呼喊着，她还想要说些什么，但是属于她的时间已到，女孩甚至还不能将自己的话说完，就散做光点，消失的干干净净。</p>

    这一事实就像是压倒骆驼的最后一根稻草，基本上每一个英灵心里都是一阵冰冷，他们根本看不到取胜的希望。</p>

    魏得乐在这个时候却猛的哈哈大笑起来，忍不住说道：“英雄王，吓唬我们有意思吗？要是这一场圣杯战争有这么容易就结束，那么举办这场战斗的意义又有何在？晓美焰虽然强悍，但是她一定也有着属于自己的弱点。这个时候的她还能继续使用那个宝具吗？”</p>

    听到魏得乐这么一说，其他英灵的脸色也是稍微放缓，他们点点头，认同了魏得乐的话语。</p>

    英雄王笑了笑，抬起头傲然的说道：“杂种，想不到你倒是有几分聪颖的嘛！不错，晓美焰确确实实已经没有了能够化魔的时间了，但是你们也没有想在我的手里夺走圣杯。不久前，我就已经将其赏赐给那个女孩，没有你们插手的机会——”</p>

    “随便你怎么说了，反正我知道，哪怕就算你是这一次战争当中最强的一个英灵，也不是所有的英灵都会对你顶礼膜拜，不敢有丝毫忤逆!”</p>

    魏得乐撇撇嘴，不以为然的说着，他没有兴趣再在这里继续待下去，往前一个冲刺，居然就从楼顶跳了下去。</p>

    “唔，那位小哥说的一点儿也没错，archer，你就安安心心的等着吧，在接下来的战斗当中，我会将你那富裕的宝库一洗而尽，让你明白征服王的可怕。啊哈哈——”</p>

    说完，征服王就抱住韦伯，学着魏得乐的架势，从高楼上一跃而下，狂风当中不断的传来韦伯惨烈的叫声。</p>

    这个弱气的男孩，在征服王的手下，可谓是得到了太多磨练胆气的机会。</p>

    “呵呵，真的很可惜啊，摊上了这样一位英灵，应该不知道受到了多少的惊吓。要我说，与其像rider这样做，倒不如学习我，牢牢的将御主控制在手中。你说是不是，Lancer？”</p>

    caster歪了歪头，淡淡的说道，她完全将身旁的英雄王当做了空气，好似他不存在一般。</p>

    Lancer思考了片刻，沉声答道：“关于这个问题，我并不知道，但是这样的做法应该都是有利有弊吧，主要看选择的人……”</p>

    “唔，没有意思，Lancer，你真的要改一改了，现在你应该说的话并不是这个啊……”</p>

    阿道夫·希特勒摇了摇头，留下这么一句意义不明的话语，整个人灵体化消失了。</p>

    ……</p>

    间桐大宅内，魏得乐舒舒服服的坐在caster的对面，完全看不出半点紧张的感觉。</p>

    “berserker的御主啊，你就这样把拿到手的小圣杯送给我，究竟有何居心？”</p>

    阿道夫·希特勒凝视着眼前犹还在跳动的心脏，缓缓发问。</p>

    她直觉上感受到魏得乐在她身上有所图谋，可是思考了半天，也想不通这样做对于魏得乐到底有什么好处。</p>

    诚然，如果她接受了魏得乐送过来的小圣杯，在接下来的战斗当中成为首当其冲被攻击的一方，但是在剩余的几方当中，魏得乐已经主动让出了小圣杯，再次强抢的可能性不算太大。</p>

    而征服王呢，别人弄不懂他，阿道夫·希特勒可以说是非常清楚这个王者的为人，他绝对不会去做没有一半把握的事情，要想对付自己，肯定还要和其他英灵合伙。可是，不管是archer还是assassin，都觉没有可能!</p>

    至于说最后一个英雄王，无论如何，想要真真正正得到圣杯，这个王者就是绕不过去的坎，反正最终必将有所一战，倒不如在这个时间点上就好好的一决胜负。</p>

    这样思考了几番，少女依旧还是心有不解，不明白魏得乐所作所为的真意。</p>

    魏得乐倒是没有想过要有所隐瞒，他缓缓端起摆在身前的杯子，不浅不深的喝了一口。</p>

    “如果我说我所想要的是精彩的对战，第三帝国的元首，你会相信吗？”</p>

    阿道夫·希特勒沉默了一会，她深深的望了魏得乐一眼，仿佛要将他完全的看透。</p>

    半响，她忽然甜甜的笑了起来，“信，我怎么不信!这个世界上的怪人不少，真的出现像你这样的也不足为怪。不过，既然如此，你能不能跟随着我一起来参与这惊世的对战呢？”</p>

    “这个嘛，也不是不行，可是聚齐了三骑的力量，恐怕除了英雄王那个家伙，征服王和assassin是绝对不会插手的。这样一来就没有意思了！”</p>

    魏得乐苦恼的抓了抓头发，很是烦躁的说道，他的话语情真意切，看不出有半点虚假。</p>

    “哦!原来你是这样想的呀，拿我们这边做诱饵，消除所有的英灵，到了最后，恐怕也就只有你能够成功的存活下来!你居然想利用第三帝国，胆子未免也太大了！”</p>

    “元首，我可没有这个意思，只是你这样理解罢了。既然这样，要不我们也可以直接来打上一场，我反正是不在意。”</p>

    魏得乐说着眼睛立时亮了起来，他嗅到战斗的气息，整个人都好似热血沸腾起来一样。</p>

    然而，在这个时刻，阿道夫·希特勒却声音却忽然落了下来，她摆摆手，“好了，我现在相信你是一个热衷战斗的狂人……唔，你就将小圣杯留在这里吧，到时候，就让征服王、英雄王他们来和我们战斗，你拭目以待吧！”</p>

    魏得乐轻轻点头，“我倒是期待能够看到非常激烈的场景，希望不管是你们还是英雄王那一方都能够上演让我心动的战斗啊……”</p>

    魏得乐的声音忽的一顿，然后异常惊疑的大喊了起来，“等等，caster，你动了什么手段，我怎么感受到身体动不了了！”</p>

    阿道夫·希特勒脸上露出一个血腥的微笑，“自然是剧毒了，科技的力量可一点也不比魔术弱小呢！中了我的毒，你就乖乖的给我待在这里吧！嘿嘿，berserker也要属于我了！”</p>

    </p>

时间赛跑 第十六章、乱战

    “caster，你果然不愧为青史留名的枭雄，行事毒辣。好，我认栽，这就把berserker让给你。你放我一马，如何？”</p>

    魏得乐嘶哑着嗓子，艰难的说道，他的眉头紧皱，眉宇间有着说不出来的慌张。</p>

    “唔！这样也可以，但是berserker的御主呀，你可别忘了，现在可是圣杯战争当中，放了你，之后再与其他英灵签订契约，对于我来说，岂不是非常麻烦!”</p>

    阿道夫·希特勒紧绷一张脸，冷冷的说道，她清脆的嗓音此刻听起来邪恶极了，让人愤懑。</p>

    闻言，魏得乐霍然笑了起来，他整个人后退一步，耸动了下身子，张嘴呕出一口黑色鲜血。</p>

    随着这毒血被吐出，魏得乐随即又变得生龙活虎起来，仿佛caster苦心孤诣准备好的毒药没有起半点作用。</p>

    “呵呵，既然我的提议被你这样断然拒绝了，那么，就在这里，我们来切实的打一战好了！”</p>

    魏得乐的声音忽的有些飘忽，他明明只是刚刚退了一步，可是哪怕阿道夫·希特勒能够看见他的所在，也倏然觉察到触碰不到他的身体。</p>

    这就是履足了化劲之后，所可以抵达的空之境界，利用全身各处的劲道，强行将自己从敌人的眼中消去。</p>

    古代的国术大家借用了道家的术语来解释拳法，他们认为世界万物森罗万象不过有和无，而有的存在远远比无要小，比起无的浩瀚无际，有不过一粒微尘。</p>

    而正在对敌的两人虽然看起来距离近的可怕，不过二三米的距离，但是拿出无的思想，二人的间距简直遥远的如同隔绝了一道天堑鸿沟，用以亿万兆岁月也不能相见。</p>

    berserker丧失理智，倒是没有体会到这么多，他仰天长啸，猛的抓起间桐大宅里头的椅子，手触碰到的瞬间，就有着莫名意义的咒文四处扩散，硬生生的将易碎的椅子改造成杀人的武器。</p>

    杰森双眼发出阵阵冷光，举起椅子，横扫过去，阿道夫·希特勒来不及反应，踉踉跄跄后退几步，脚下一歪，差点摔倒在地上。</p>

    而就在这至关重要的瞬间，Lancer出现在她面前，消瘦的手掌向上一挡，也不知道这个太阳神之子到底有多么可怕的力量，硬生生的将杰森连人带椅子一齐掀翻，伦的到处乱砸。</p>

    魏得乐见状欣喜，哈哈大笑一声，也不再维持之前的空之境界，在身后的墙壁上一蹬，整个人就像是离弦之箭般朝着迦尔钠飞扑过去。</p>

    Lancer大吼一声，手臂旋转，拧起杰森充当武器，大力的向着魏得乐抽了过去，巨大的力道让整个间桐大宅都一阵颤动，哪怕是什么时候倒塌也不是什么奇怪的事情。</p>

    魏得乐毫无动容，他丝毫不退，好似根本不害怕被击成肉酱一样，他霍然在空中翻转了下身子，双腿轻轻一碰杰森的身躯，猛的拔高一丈，宛如飞燕一样轻巧。</p>

    然后，身子又是一沉，以着比之前更加快捷的速度，向着Lancer的颈子点去。</p>

    Lancer力气用老，一时间也没有办法来应付魏得乐的腿击，在千钧一发之际，他手不由得松开，抬起手臂，往上一挡。</p>

    “咔嚓——”</p>

    只听到一声骨头断裂的声音，Lancer阻拦的手臂都软踏踏的挂在身子，无力的下垂着。</p>

    而魏得乐接机身子又再度拔高，化为蜻蜓，朝着阿道夫·希特勒落去。</p>

    Lancer知道魏得乐这一起一落的厉害，他也来不及取出自己的长枪，慌忙之中用起自己的另一只手，牢牢的抓住魏得乐的衣角。</p>

    魏得乐上升的姿势不由得一滞，被拽动的不由自主往下落去。</p>

    眼瞧着Lancer就要大获全功，杰森却四肢抓地，嘴里发出咕隆咕隆的怪音，一头向着迦尔钠的胸膛撞过去。</p>

    这个时候，迦尔钠全部的精力全部都放在魏得乐身上，一时间也没有办法防御，被撞的横空飞起，抓着魏得乐的手也情不自禁放开，随着杰森一同滚到了一旁。</p>

    而魏得乐作为一个国术大师，最厉害的就是平衡身子，他轻飘飘的落到地上，二话不说，朝着阿道夫·希特勒的方向扑去。</p>

    电光火石之际，他动作一驻，上半身不由得前倾，双手握拳，从左右两边夹击少女的脑袋。</p>

    女孩深深的吸了一口气，她也倒是一个狠人，美眸发亮，手中却忽然出现一把黑漆漆的手枪，正正对准魏得乐的额头，作势就要开枪。</p>

    魏得乐岂能让她如愿，动作稍微改动，手掌回钩，掠过女孩纤纤玉手，一下子就将那手枪夺了过去。</p>

    与此同时，他头往后仰，双腿朝上翻滚，粗壮的两腿如鞭，在空中发出一声尖锐的脆响。</p>

    阿道夫·希特勒瞪大了眼睛，却只能眼睁睁的看着自己被魏得乐的长腿踢过下巴，狼狈的砸到墙壁之上。</p>

    “呼~”</p>

    魏得乐稳住身子，不由得再次往前冲去，他像是要将caster变成夹层饼干一样，迅猛的朝着少女的娇躯撞过去。</p>

    而这个时候，Lancer摇晃了下头，意识稍微清醒了一点，他整个人卯足全力，拽动着杰森凭空阻挡在魏得乐面前。</p>

    魏得乐去势不改，重重的撞在这男人怀里，他肩膀上传出一股大力，硬逼着迦尔钠步伐凌乱的往后退了几步。</p>

    然后，他才一个肘击，顶在这男人身上，让这个金黄色的英灵吐出一大口鲜血来。</p>

    “哒哒哒……”</p>

    魏得乐正待继续穷追猛打，然而在门口却赫然出现一队全副武装的士兵，数排机枪全方位无死角的瞄准着他的全身。</p>

    魏得乐想了想，低声长叹，如同草丛当中的游蛇，左右晃动着，撞破了窗户，逃了出去。</p>

    几乎就是他们离开的瞬间，在那漆黑如幕的苍穹之上，霍然出现了一个巨大的黑影。</p>

    那是英雄王金闪闪的座驾，据说通体由着黄金铸就，能够飞翔在天空之上，而且还配备了古代的核弹头，可谓是奢侈到了一种难言的境界。</p>

    魏得乐立时不动，再次维持住空之境界，他倒是很有兴趣看看archer组和caster组的交锋。</p>

    可以说，就在魏得乐发现英雄王的瞬间，阿道夫·希特勒也发觉了整个棘手的敌人。</p>

    她重重的咬了下嘴唇，猛的挥动了下手臂，在魏得乐的眼前就活生生的出现了一幕类似于变形金刚变身的场景。</p>

    原本他进入的间桐大宅不知在何时摇身一变，成为了固若金汤的堡垒。</p>

    密密麻麻的机枪口、大炮口突兀向天升起，全部由着砖块组合成的家宅替换成为钢铁要塞，金属的色泽在月色下夺人眼球。</p>

    “杂修，跪倒在我面前，向我忏悔，然后把小圣杯交出来。如此，我兴许心情好时，可以饶你们一命，让你等可以见识一下我宝藏的美丽动人之处……”</p>

    高昂的天幕当中，一道不容置疑的声音清清楚楚的传达到这个要塞当中，冰冷带有嘲讽的话语回响在所有人的耳畔。</p>

    阿道夫·希特勒张开樱桃小嘴，无声的笑着，她使劲眨了眨美目，深感造化弄人。</p>

    在生时，她坐困柏林，一败涂地，而此刻也被敌人打上门来，难逃一死。</p>

    莫非她就不应该防守，而是更爽快的进攻？</p>

    少女并不明白，但她却打开了面前的喇叭，沉声向着天空宣战。</p>

    “路灯王，你口气倒是很大，想要我拿出千辛万苦得到的小圣杯，有种你就自己来取啊！啊呸，别以为罩上一个英雄王的名头，我就会怕了你，也不想想，当你你所谓的王底下能有几个人？比起第三帝国的村长也大不到哪里去吧！”</p>

    “哈哈，我决定了，以后要是再能够遇到你的话，就叫你老村长好了，路灯王好歹也是一个王啊，太抬举你了！”</p>

    吉尔伽美什被气的半死，他控制着自己的座驾，从当中将所有储存着的核弹全部扔了下去。</p>

    “砰——”</p>

    只能看到底下升腾起来大朵大朵的蘑菇云，烟雾缭绕之间，也看不到下方到底怎么样了。</p>

    英雄王心中不耐，正想使用全知全能之星查探一下情况，然而一竖光柱却猛的冲天飞去，径直的碰上他的座驾。</p>

    炙热的温度令吉尔伽美什都有些受不了，急切的从天落下，他那座驾则是直接就被光柱击落下去，重重的砸到地面上。</p>

    “呼~杂种们，你们好大的胆子，居然敢使王高贵的脚掌触碰到地面上。我要你们死——”</p>

    烟尘阻隔了英雄王的视线，但是却无法隔断他滔天的怒火，吉尔伽美什双眼通红，背后的王之宝库飞速运转，一秒时间也不知道到底有多少宝具原型向着四面八方射出。</p>

    他的耳畔不时传来士兵死亡时候的哀嚎，这使得他的怒火稍稍有所下降，不过，还没有等到他心情变好多少，从着烟雾当中又霍然射出一道光柱，直接击中了吉尔伽美什的身子。</p>

    饶是英雄王在这一击之下，也不由得拦腰飞出去好几米远，灰头土脸的摔倒在地上。</p>

    “该死!该死的……”</p>

    英雄王不断咒骂，心中的怒火不断飞升，他第一次释放了用于防御的宝具。</p>

    织天七重环!</p>

    据说是此世当中最上等的防守宝具之一，一共七道防御，每一道守护都拥有着特洛伊城墙的厚度。</p>

    “你们已经彻底的激怒了王，也是该领会王者愤怒的时刻了——”</p>

    英雄王气的脸上煞白，身子不断发抖，他伸手从自己的宝库当中取出EA这剑之原型，传说当中划分天地的神兵。</p>

    不过是轻轻的一划，面前的空间都被割开，烦人的烟尘宛如被龙吸水一样吸到了空间裂痕当中。</p>

    这个时候，英雄王才霍然看到，站立在自己面前的男人，那个古印度神话史诗当中鼎鼎有名的大英雄迦尔钠。</p>

    “啊——”</p>

    英雄王发出一声怒吼，手里的EA径直的劈了下去，周围的一切都像是破碎的镜片一样，支离破碎。</p>

    然而，叫英雄王稍微有些诧异的是迦尔钠却硬生生的撑下了这一击，这破坏空间的能力居然没怎么伤害到这个大英雄。</p>

    “是因为你身上的那一套盔甲吗？杂种!”</p>

    英雄王狰狞的笑了起来，他之所以能够驻足所有英雄之巅，所因为的就是自己的宝库当中拥有一切宝具的原型，在天生上就可以克制其他的英灵。</p>

    试着想一想，哪怕你的血脉当中蕴藏着龙亦或是吸血鬼的遗传因子，持有远超过其他英雄的能力。</p>

    但是，一点碰到克制你血脉的武器，那么这些带给你优势的力量将会变成你的短板，在战斗当中让你处于不利的位置。</p>

    偏偏，英雄王的宝库里头，针对性强的宝具却不是只有一个两个，甚至就算是夺走了，他也能够自动进行补充。</p>

    这样的存在，只要是英灵，谁都会感到头痛!</p>

    他蓦然取出了迦尔钠的弟弟，也是他宿敌阿周那的武器，阴险的将其对准了太阳神之子。</p>

    迦尔钠脸色也不由得一变，但是他很快就镇定了下来，他是哪怕知道自己自己宿命也绝不会有所动摇的武人。</p>

    身上那金光灿灿的盔甲不断掉下，露出了迦尔钠一身血肉斑驳的身躯，他微笑着放弃了父亲的守护，将这份力量转化成雷神赐予他可以杀死神灵的长枪。</p>

    无匹的一击，被他操纵着发出，令空间都发出阵阵哀嚎，可怕的攻击穿过一道又一道圆环，然而却被着吉尔伽美什取出的盾牌所阻拦，在璀璨当中消失殆尽。</p>

    Lancer情不自禁的低声长叹，他已经没有了再对付英雄王的办法，最强大的一击都已经被他用了出来。</p>

    吉尔伽美什残酷的一笑，身后代表与挚友情谊的锁链发出清脆的声响，像是蛇一样的缠绕上迦尔钠的身躯，他霍然举起手里的EA，向前插去。</p>

    这规格EX的宝具径直贯穿了古印度大英雄的胸膛，在鲜血飞溅当中，迦尔钠化为金光，消散在天地当中。</p>

    “嘿嘿，又死了一个!杂种，现在该轮到你了！”</p>

    “是么？在这之前死去的应该是你才对吧！”</p>

    caster说出这样一句意味深长的话语，就又沉默下来，好似她已经发动了自己预先准备好的底牌了。</p>

    </p>

时间赛跑 第十七章、英雄王的死去

    那一直维持着的钢铁堡垒骤然张开，从那当中飞出无数如同蝗虫一样的小型火箭，往四面八方冲去。</p>

    只是眨眼功夫，这些火箭就消散在各地，饶是英雄王竭力阻拦，但是收获甚微，他不由得皱紧了眉毛。</p>

    而魏得乐心中却是一阵乱颤，他能够预感到自身所在之地甚是危险，虽然不明白这种感受的真实性，但是他也是头也不回的向着一旁狂逃。</p>

    在这个时候，地面猛的一阵摇曳，高耸的大楼顷刻间崩塌，大地裂出来无数口子，浓密的岩浆逆袭着冲上天空。</p>

    英雄王也吃了一惊，他着实没有想到阿道夫·希特勒居然能够如此疯狂，一早就在东木市底下埋好了大规格的炸弹，将地表上的一切完全摧毁。</p>

    “啊——”</p>

    纵使有着神甲护身，吉尔伽美什也被高温灼烧的忍不住惨叫起来。</p>

    一直以来，阿道夫·希特勒都将东木市化为自己的固有结界，在这个领域当中汇聚了不可思议的庞大魔力，一遭解放，甚至令现实时空都发生了扭曲。</p>

    吉尔伽美什虽然强大，但是此刻已经有了抑制力的插手，他的实力也被无限的削弱，十不存一。</p>

    “哈哈哈……”</p>

    少女得意的狂笑着，她漂浮在高空当中，底下的东木市已经化为一片火海，惨叫和哀嚎声不绝如缕。</p>

    但是，这些悲鸣却无法传到她的心中，得到了圣杯，此刻她所坐下的一切事情都是值得被原谅的。</p>

    “caster，你做的好事!”</p>

    火海当中，粗壮的亚历山大抖动着山丘般壮实的身躯，浑身颤动，双目当中燃起汹汹烈焰。</p>

    他看起来狼狈极了，身子被熏的漆黑，身上的那套印着世界地图的衣服烧得到处都是洞。</p>

    在他厚实的怀抱当中，他的御主韦伯惊得呆住了，什么话也说不出来，他一离开征服王的胸膛，双腿不由自主的软了下来，倒地不住呕吐。</p>

    一直处在象牙塔当中的他，无从想象这幅人间地狱的惨状!</p>

    “喔！rider，你可真是好运气啊，居然还能够活下来，不过，在我的面前，你终究难逃一死!”</p>

    阿道夫·希特勒狰狞的笑着，她的手中猛的多了一个巨大的火箭筒，不管怎么样说，他到底也是参加过一战的士兵，哪怕之后成为元首，但是在军旅当中哺育出来的作战经验还是没有忘却。</p>

    征服王蓦然长叹一声，此刻他连动也不能动弹一下，那经由炸弹所引起的冲击波极大的伤害到了他，但是就算是如此，亚历山大觉得作为王者，在这种情况之下，他都应该站出来。</p>

    “可惜了，这个小子——”</p>

    征服王惭愧的看了一眼韦伯，心里很不好受，他大无畏的站出来到底还是拖累了自己的御主。</p>

    这个小家伙还那么年轻，不过十几岁，却要在这花季坠落，实在是人世间的一件悲事。</p>

    “呃……”</p>

    想象当中的攻击没有到来，亚历山大反倒听到阿道夫·希特勒传来一声闷哼，仿佛受到了重伤。</p>

    他好奇的望天上看去，这个女人现今身上正被一条锁链牢牢的捆住，四肢和胸膛被数十只武器贯穿。</p>

    征服王不由得倒吸一口凉气，他当然明白这种情况到底意味着什么，他没有想到在这种绝望的攻击之下，这个英灵居然还能活下来。</p>

    “不过嘛，既然我都可以通过固有结界活下来，英雄王的话，他有着那么多的宝具，能够活下来倒也是无可厚非!”</p>

    亚历山大呢喃自语，双眼一片迷茫。</p>

    现在的局势对他来说可谓是不利到了极点，现在saber、Lancer以及caster都已经死了，然而英雄王吉尔伽美什却依旧活着，他连动都不能动，看样子是必死无疑。</p>

    “为什么？为什么呀……”</p>

    天空当中的阿道夫·希特勒满脸泪痕，她的眼前慢慢变黑，可是却依旧不断的述说着。</p>

    她实在不甘心自己就在这里落幕，她的夙愿还未有实现呢？</p>

    “杂种，你问为什么？你自己心里难道就不明白吗？对待王者，使用这样卑劣的手段，理所应当迎来这样的结局!”</p>

    吉尔伽美什猖狂的笑着，他整个人飘了起来，双腿穿着的鞋子扑硕着洁白的翅膀，将他送上天空。</p>

    “呵！如果是因为这样的理由的话，我果然就应该这样做下去，你这样的王者，还是早一点从天地下消失的好，老村长——”</p>

    “噗嗤!”</p>

    “噗嗤!”</p>

    “噗嗤!”</p>

    ……</p>

    一时间，征服王也不知道听到多少声武器贯穿人体的声音，只是短短的几个呼吸，阿道夫·希特勒就变成了彻头彻尾的刺猬，身上不知道插上多少刀剑枪戟。</p>

    老村长的外号深深的刺激了吉尔伽美什的心脏，他发泄一样将王之宝库的武器一齐发射出去。</p>

    “喂！archer，你做的实在是太过分了！已经死掉的人的遗体是不允许被随意的亵玩的……”</p>

    征服王深深吸了一口气，忽然说道。</p>

    他也不知道自己为什么要替随随便便杀光了东木市全市市民的大魔头说话，但是内心里的信念却逼着他不得不站出来。</p>

    “啊！你疯了，rider，你会被杀死的呀！”</p>

    韦伯瘦弱的身子再度颤抖，亲眼见证过死亡的他不想自身体会这种感觉。亡者的哀嚎依旧还回荡在他的耳畔，无时无刻不再提点着他死亡的可怕。</p>

    “小子——”</p>

    征服王猛的拍了拍韦伯的肩膀，他的手掌很大，用力很沉，让韦伯忍不住痛的咬牙切齿。</p>

    “有些事情我可以做，也可以不做，但是我却不能吧不做!诚然这个世界上，死亡很可怕，但是失去了信仰的征服王，像狗一样活着的他更加可怕!你要牢牢的铭记住这一点，清清楚楚记住我是什么样的一个人。好了，你现在赶紧从我身边离开!”</p>

    韦伯愣了下，惊慌失措的从征服王的面前踉踉跄跄的逃走，他甚至都不敢回头，生怕着英雄王那无尽的武器会在下一个瞬间刺穿他的胸膛。</p>

    眼瞧着看不见韦伯的身影，亚历山大霍然抬起头怒视着天空，高声咆哮道：“archer，是不是该给我一个答复了！”</p>

    “哈哈哈!亚历山大啊，你也很有趣啊！好，我暂时就放过这个忤逆王者的杂种，不过，取而代之，你得要接下我的惩罚。不多，只是区区五件武器!”</p>

    吉尔伽美什微微一笑，冷冷的说出了这样的条件。</p>

    征服王默默点头，抬头挺胸傲然回应：“好！我就接着看看!希望archer你的武器可不要生锈迟钝了！”</p>

    吉尔伽美什笑了，捆绑着caster的锁链猛的回缩，插满武器类似刺猬的少女砰的一下从半空摔落，在落地之前，便消失的无影无踪。</p>

    而从英雄王的生后，却猛的出现了五道金黄色的漩涡，就如他所言一般，他当真只是需要亚历山大接下他的五把兵器，就会停止对于阿道夫·希特勒的鞭尸。</p>

    在漩涡中出现的武器都并非是什么上佳的存在，他们几乎是同一时刻射出，瞄准了亚历山大的各处弱点。</p>

    这个时刻，征服王还没有办法恢复，身子动弹不得，只能眼睁睁的看着那些夺命的兵器逐渐靠近，越来越大。</p>

    “砰——”</p>

    魏得乐抖了抖身体，从一旁窜去，他拿过身边的灼烧着的横梁，似稻草一样轻松挥舞着，将迎面飞来的刀剑尽数格挡回去。</p>

    “嚯!居然还有一个小虫子活着，哼，虫子就应该毕恭毕敬匍匐在地面，谁赐予你仰望天空的权利？况且，居然敢插手我对于rider的惩罚，着实可恶！”</p>

