1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	“那个结巴也不简单呢！”唐睿羽露出沉思的样子，“能够将自己的一时口误掩饰的那样好，也不是什么简单的人。恐怕这一行人中，带队的应该是许芷心和他了。”
	
	
	4.1（中）月夜杀机
	“看来宗主和我还真是想一块儿去了。”戚天麟一抚长须，朗声笑道。
	“眼下大陆形势风平浪静，若是开黑店的都是魂师的话，那我辛苦创建的唐门未免也太寒酸了一些，此其一。”
	“况且我虽然没有开过黑店，但那些人密室中的两口箱子被我拿了之后......表现得未免也太过平静，如果他们真的是视金钱如粪土的话，又何必要到这个地方来开黑店？此其二。”
	“而刚才他们向我动手的时候分明已经使了杀招，但后来却理所当然的觉得我会放了他们，他们能有这样的想法，就只有一种可能！他们在动手的时候虽然已经拼尽了全力，但心里却明白无论如何我也能躲过他们的围攻。也就是说，他们已经知道了我的身份。此其三。”
	“就连我都不得不称赞，他们这个局中局，不值得还真是巧妙呢！”
	“宗主或许还少说了一点。”
	“哦？”唐睿羽想了想，实在搞不懂自己究竟漏了那一点，“还请戚老解惑。”
	“那个自称是许芷心的女子，自从被我们就出来之后对我们这一行人就显得十分的好奇。而刚才，她对宗主的某些习惯似乎有特别的注意。她这么做，无外乎有意或者无心两种初衷，若是后者，她的眼中就应该有一丝淡淡的情意，所以她是有意的将宗主的习惯、说话时的神态都牢牢记住——”
	“等到回去之后报告给她的主子。”唐睿羽笑着打断他。
	“然也。”戚天麟露出沉思之状，喃喃道，“眼下唐门作为七大宗门新晋，自然少不了虎狼环伺。其他六宗门中，下三宗应该没有胆子再去重蹈铁狼宗的覆辙；原本的上三宗中也唯有蓝电霸王龙宗和七宝琉璃宗，再者，就只有星罗皇室和天斗皇室。星罗皇室名义上虽然有昊天宗撑腰，但昊天宗归隐之后其实后盾已失，自然不可能自寻死路；天斗皇室有七宝琉璃宗撑腰，倒是也有可能。”
	“我觉得都不是。”
	“都不是？”戚天麟面露诧异之色，“那幕后主导之人又会是谁？”
	“武魂殿！”尽管不希望是这样的，然现实不容质疑。
	“宗主和武魂殿的关系不是蛮好的吗？”戚天麟不解。
	“戚老觉得，”唐睿羽吐了一口气，“我唐门在武魂殿眼中是什么？”
	“武魂殿势力遍布大陆，”戚天麟进一步分析，“如果说我们是臂助的话，似乎还不够格。棋子？”
	“应该便是棋子。”唐睿羽答道，“若是我没有猜错的话，武魂殿中想当棋手的人可不止一个，上次册封之时，我已经向教皇表达了示好之意，所以这些人应该是和教皇敌对的那一方的人。”
	“斗罗殿？”戚天麟徐徐吐出三个字。
	“八成便是它了！”
	“哎，”戚天麟长吐了一口浊气，“还真是树欲静而风不止呢！”
	“戚长老错了，”唐睿羽却纠正他，“我从来就没有想过要当一棵欲静的树，武魂殿的人想要让我当他们手中的棋子，但我却更喜欢让武魂殿去给我当一次炮灰！只需那一次，事后他们就算想要找我的麻烦，也要找得到我们才行呢！”
	“宗主果真是从不吃亏呢！”
	“我这种人不去做生意还真是可惜了。”唐睿羽啧啧赞叹。
	两人随即相顾一笑。
	
	一片漆黑的夜幕之下，时不时的会有几声平时都没有注意过的鸟鸣或是虫叫。六道黑影互相扶持着紧跟在领头的黄色身影身后。
	正是刚刚被唐睿羽一行人鸠占鹊巢的许芷心等人。
	也不知走了多久，七人来到一片空旷地。月色下，已经有一道惨白的身影突兀的站在那里等着他们了。
	“大人，”许芷心连忙赶了过去，几乎弯腰九十度对着白衣人行了一礼，“事情都办好了？”
	“是的。”许芷心直起身来，“唐门宗主唐睿羽，今日我第一次看到他的时候特意用了诱惑天赋，他不为所动。”
	“不好色。”白衣人简单直了的总结。
	“只是我们放在密室中用来掩饰身份的钱财却都被他拿了去。”
	“贪财？”白衣人沉吟了片刻，旋即摇了摇头，“应该不是，唐门创立不久，经费不足也是必然之事，或许...眼下的唐门应该比较缺钱。”
	“属下也是这么想的。”许芷心说了一句，“我们按照原本的计划展开行动，但却被他看破了。”
	“看来他也是个心思缜密之人。”
	“只是他的武魂，或许跟我们了解到的有些出入。他今日用的剑是一柄长约一米五，剑身宽约四十公分的重剑，小龙六个人便是被他一剑所伤。”
	“那应该不是他的武魂。”白衣人说了一句。
	许芷心也将自己的好奇心收敛了起来，作为属下，什么事情该问，什么事情不该问可是一门学问。
	“还有吗？”
	“他的习惯是摸鼻子，不过属下今日曾经碰到过他的脊椎骨，发现他的骨骼......似乎还没有发育完全......”
	“哦？”
	看到对方来了兴趣，许芷心连忙又说道，“属下看过他的手，他似乎是修炼了某种手上的魂技，所以如果只凭着手骨判断的话，或许根本无法判断出他的具体年林。”
	“那从他的脊椎骨上面，你判断出他今年到底有多少岁吗？”
	“属下无能，”许芷心连忙跪了下来，“属下今日虽然碰到了他的脊椎骨，但还没有仔细的判别，手就被一股锐气震开。”
	“天生剑骨，至少可以判断他的武魂的确是剑！能得到这些情报，你并不无能，起来吧。”
	“多谢大人。”许芷心说着就站了起来，谁知腿才直了一半，咽喉、心脏便被两根锐器直接贯穿，正是眼前之人的武魂——峨眉刺！
	“呃......”许芷心眼中满是不解，怎么也没有想到，对方竟然会趁自己最无法防备的时候痛下杀手。
	早知道这样，刚才就不应该回来了。
	这是许芷心这一生中最后从脑中闪过的念头。
	与此同时，周围又突然涌出六道身影直奔和许芷心同来的那六人，这些人原本就被唐睿羽打伤，如今面对远胜自己的敌人，哪里能敌？不多时便都以尽数毙命于此。
	“别忘了将尸体都处置好！”
	“是！”六道黑影抱拳答道。
	
	
	4.1（下）回归唐门
	这一晚，因为有许芷心特地为他们准备的神仙倒的缘故，一群人都睡得很是香甜，直到日照三竿的时候才一个个懒洋洋从床上挣扎了起来。至于昨天晚上的事情，除了叶无辰那只老狐狸勉强才出了一些端倪以外，余下的众人则是完全一无所知。当然，对于许芷心等人的下场，即使是唐睿羽和戚天麟也没有想到。从某个角度来说，这俩货也算是半个好人了。
	起得最早的是路母这个家庭主妇和龙更辉这个常年做小厮的女孩，一大早就在厨房中叮叮当当的忙个不停，像是在举办一场奇异的音乐会。错乱无章的乐符将众人不情愿的从睡梦中勾了出来——唐睿羽也包括在内，他昨天晚上因为许芷心的问题没有好好睡——这时他给自己找的不用早起去吸收东来紫气的借口。所以当原本一片混沌的意识逐次苏醒的时候，他果断地把被子梦到了头上，隔壁的其他人也无独有偶的采取了这个法子。
	直到这场音乐会一直进行了半个多小时周，还赖在床上的家伙们终究无法再提起半丝的睡意，伸伸懒腰从被窝里钻出来张罗着穿衣服、洗漱一类起床试想。
	“啪嗒——啪嗒——啪嗒”的响声陆续从楼上响起，像是在回应厨房中辛苦独奏的两位女性。路小果第一个趿着鞋从沿着楼梯走了下来，揉了揉眼睛，“诶？许小姐没跟你们在一起吗？”
	“宗主说许小姐家里出了事，她家的人昨夜来找她，所以就匆匆跟着那些人走了。密室里的人也被那些来的人带走了。”这是今天她去找唐睿羽的时候得到的答案。
	“哦...”路小果有些沮丧的应了一声，尽管如今龙更辉还没有搞定，但哥到这疙瘩来可是为了美女如云、妻妾成群啊，如何能在一棵树上吊死？而且就他昨天的观察，许芷心虽然是自己现在的老大救得，但似乎没有发生那种英雄救美后一见倾心的俗套剧情；同样的自己老大跟那个妹纸（准确说其实算他姐姐）也没什么纠葛。既然不会跟老大产生矛盾，路小果那颗贼心中火是“哗哗”的烧啊！今天早上起床的时候其实就已经打算下手了。这也是他能破天荒的第一个从楼上下来的原因。
	只可惜人算不如天算，路小果如何也没有料到天工竟然如此不作美，随便一个变故就将他的梦想——之一彻底扼杀在了襁褓中。
	接着，楼上又是一阵接着一阵的脚步声，只是比路小果刚才邋遢的脚步声要显得沉稳的多了，戚天麟、叶无辰、李明辉这三个人陆续走下，他老爸路景枫倒数第二个下来，作为宗主的唐睿羽最后一个下来，而且似乎还很是疲惫的样子。
	灰机打多了？
	路小果和李明辉都是低着头一阵淫笑。
	旋即路母和龙更辉将准备好的早餐端了上来，不得不说女人的手艺就是比男人要好。当然，也比某只还在不断学习的十万年魂兽要好上一些。
	唐睿羽吃着刚烤好不久的面包，时不时机械式的拿起勺子舀一勺煮的很到位的米粥放进嘴里，思绪却已经跑得很远很远。
	这段日子你过得怎么样？
	我们很快就要回来了，老实说不知道为什么就是突然想靠在你身上。
	原本戚天麟还能跟我开些玩笑，可是慢慢地我发现他似乎对我也有些畏惧，路小果虽然平时大大咧咧的，但对我好像也很是敬畏，总感觉像是被这个圈子派出了出来了似的。
	哦，对了，你还不知道路小果吧？
	是我们去辛庚城的路上救得一家人，我那人情要挟人家让他们一家三口都加入了唐门。而且这次跟我一块回来的还有一名魂圣，他和他的弟子也都加入了唐门。除此之外，路上还碰到了一个叫龙更辉的女孩子——这名字够霸气吧？
	昨天我们还找了一家黑店住下，结果你应该能想象到的......黑吃黑还不是我的拿手好戏啊！我魂导器里面还有那些家伙的两箱财宝呢！呵呵......
	他突然发现好像有什么不对......回过神有些诧异地看着都盯着他看的一桌人，“有什么事吗？”
	“没有。”一桌的人都低下头默默的咬着面包，心底却不由自主的现出刚才唐睿羽喜上眉梢、小人得志的那番模样，于是又拼命的忍着笑意。
	唐睿羽将心思完全的收回来，正色道，“差不多还有一天的路程我们就要回到唐门了，这里除了戚老以外，大家都加入唐门不久。我期待大家能够融入那个大家庭。”
	叶无辰目光灼灼的看着唐睿羽，旋即又有些无奈的看了看李明辉和路小果这俩活宝，都是年龄差不多的少年，为什么人家能做到这种地步？自己的弟子则在那个该死的陆小果的带领下走上一条中二道路！年龄，原来真的是和阅历是无法对等的东西。
	除了他以外没有人知道，那天在跟唐睿羽较量的时候，他曾经接触到过这位个头矮小的宗主的骨骼——才刚刚发育没多久却还没有发育完全的骨骼！
	恐怕也没有人会想到，名声斐然的天下第四宗宗主其实是一个近妖的少年。
	但是如今他既然已经加入了唐门，那就应该清楚什么事情自己应该在记得，什么事情自己应该装糊涂。 
	
	翌日，临江。
	重新踏上临江这片土地的时候，唐睿羽只觉得连鼻子呼吸的空气都带着一股熟稔、似曾相识的感觉。他离开的这段日子，唐门发展迅速，在杨梦刚柔并济的手腕下，整个临江都已经成为他唐门的天下。至于说原来驻扎在此的星罗驻军，连同镇上的几个大粮仓，都被星罗皇室花了大工夫挪到了其他的地方，借以表达对唐门的示好之意。
	没办法，如今星罗帝国虽然军力强盛，但要跟拥有七宝琉璃宗这个庞然大物支持的天斗帝国正面抗衡的话，实际上已经失去了昊天宗支持的魂师方面始终是软肋，它要么就拉拢远在天斗帝国的蓝电霸王龙宗，要么就拉拢在自己境内的新锐唐门。
	这么简单的选择题，只要星罗皇室的人长着脑子的话都会选择后者。
	而此时的唐睿羽等人面临的问题是——
	他们被拦在了唐门所在的那条街道的街口。
	原因很简单：天下第四宗的家门口，你丫的还敢坐车，活腻了吧？
	哦，值班的唐门弟子其实很含蓄很礼貌的向他们表达了这个意思，以上简单明了的总结出自唐睿羽唐大宗主。
	
	
	4.2（上）姗姗来迟的小蓝
	“前面是我唐门重地，还请诸位下车步行！”
	——这是原话。
	作为当事人的唐睿羽竟然能曲解成那样，由此我们可以见得：这世上其实有一些纠纷，往往都是某些二货脑子、耳朵不好使才导致的悲剧！
	言归正传。
	此刻坐在车中的唐睿羽听了这番话，脸上的表情要多奇怪有多奇怪：整张脸几乎都是一种哭笑不得的表情，但是嘴角却扬着一个得瑟的弧度，笑的眼睛似乎都快要眯成一条缝了。
	而在驾车的龙更辉还没来得及向他汇报的时候，他就已经发话了。
	“我们下车吧。”
	毕竟这是自家门口，下车就是给自己面子，唐睿羽虽然二，但自己打自己嘴巴子的事情是决计不会干出来的。
	“是。”车外已经下了车的龙更辉躬身应了一句。
	顿时，一群人声势浩浩荡荡就往唐门的大门口开去，引得过往的一些路人纷纷注目；就连唐门的一些弟子都全神贯注的这些貌似来“砸场子”的家伙。
	场面似乎一触即发。
	“宗主。”
	一个声音打破原本有些沉闷的氛围，却见一个身着深蓝色麻布长褂的唐门弟子小厮似的就跑到唐睿羽身前鞠了个躬。
	贵人多忘事的唐大宗主摸着鼻子沉思了片刻，终于在脑海的某个犄角旮旯里找到了这个长相中庸的弟子的相关资料，“王狗蛋？”
	“正是小的正是小的。”王狗蛋连忙点头。
	唐睿羽也觉得有些不自然，周遭无数双眼珠子都落在他的身上，感觉就是放个闷声屁都要被人发觉了似的，“你去找人将这两辆马车安置一下，另外去叫杨梦过来一趟，我在内堂大厅等着他。”
	“是。”王狗蛋恭身应了一句，先是将门口站岗的两个人叫了过来去客串马夫，自己则是嗖一声便溜了进去。
	唐睿羽见龙更辉和李明辉将马车缰绳交给那两名唐门弟子，遂对着众人说了句，“都跟着我来吧。”
	众人互相看了看，皆是快步跟了进去。
	眼下唐门虽然发展迅速，但没有唐睿羽的允许你就是给杨梦天大的胆子他也不敢擅自做主扩张宗门的占地，宗门也大多还是原来的样子，有些路痴的唐睿羽满心自豪地为众人介绍着沿途的一些景致或者小径。却不知已经被路小果还有李明辉鄙视了上万次：丫的这么简单的布局还用得着这么详细的介绍啊？真他NND把我们当弱智了啊！
	后来也不知究竟耗费了多少工夫，等众人随着唐睿羽的脚步来到所谓的内堂的时候，杨梦在里面坐的凳子都已经热了，看到唐睿羽的一瞬间就立马从凳子上蹦了起来，快步走到唐睿羽身前，“宗主。”
	唐睿羽“嗯”了一声，微微点头，算是回应。
	接着先是向众人介绍了这位执行堂的堂主，又向杨梦依次介绍了叶无辰、李明辉、路氏夫妇、路小果还有龙更辉。
	“龙更辉安排到锻造堂，”唐睿羽介绍完又对着杨梦说道，“路夫人心思如丝，你可以让他处理唐门的账务，也可以帮你分摊一些。另外，叶先生日后是我唐门的大护法，凡我唐门弟子皆得礼遇，我已经给了他一枚玄玉令，具体事项你应该明白的。”
	“是。”杨梦心思急转，唐门之中除了小蓝以外就属自己的资历最老，自己那块玄玉令恐怕就是这个缘故得来的，而眼前这位素有亡灵魂圣之称的叶无辰，也得了一块，不得不说自己当初确实做了一个极其正确的选择。
	吩咐好这一切，唐睿羽也算是将一些事都给处理了。“你先去帮大家安排住所，赶了一天的路，我也先去小憩片刻。”
	“是。”
	唐睿羽最后看了一眼这个只会说“是”的榆木疙瘩，就要朝着门外走去，行至门前却又像是想起了什么似的，回过身问道，“对了，我这些日子不再，那丫头那边没出什么幺蛾子吧？”
	杨梦只觉得膝盖一软，几乎立马跪了下去。刚才来的时候还祈祷门主千万别想起小蓝姑娘呢！本来以为可以逃过一劫，谁知......看来今天横竖都是个死了。
	“小蓝姑娘那边......”杨梦苦着一张脸，“倒是没有出什么大事......”
	唐睿羽顿时停下脚步，冷眉一抖，饶有兴趣地看着杨梦——也就是说除了一些小事喽？
	杨梦只觉得仿佛被一只上了万年的魂兽死死盯住了似的，浑身都不对劲，“小蓝姑娘她......她...最近外出频繁。”
	“哦？”唐睿羽来了兴趣，“买东西？”看来那只蓝银皇终于意识到自己是个女人了呢，倒是好事。
	“偶尔，”杨梦咽了一口唾沫，看着唐睿羽一脸期待的模样，自己如果将真相说出来，恐怕定要殃及池鱼，诶！早死早超生吧！杨梦顿时将牙关一咬，“小蓝姑娘平时都是去看望海天齐！”
	“哦。”唐睿羽脸上竟然没有露出震惊的表情，嘴张了张，最后竟然完全咧开，露出一个似乎人畜无害的笑来，双目半眯，“海、天、齐。”
	一旁的叶无辰突然觉得心中有些异常，似乎是常年拼搏在生死线上所造就的野兽似的对潜在危机的天生直觉。唐睿羽虽然将杀机收敛的极好，但不咬人的狗才是真正可怕的！
	“我知道了。”唐睿羽恢复了过来，微微点头，“这段时间你辛苦了。”
	听到这两句话，杨梦几乎吓得当着刚来的新人的面直接跪下。在场的所有人中，恐怕就属他最了解这位天下第四宗的宗主。别看唐睿羽平时几乎不苟言笑，但他笑起来的时候，或者就是有人要倒霉了；或者就是眼前的这种状况，笑容只是他掩盖愤怒的某种表象，他笑得越欢，说明心中的怒火——越、是、雄、烈。
	当然，至今为止他似乎还没看见这位宗主哭过，如果哪天哪个家伙真能完成这一前无古人后难有来者的壮举，那么这家伙恐怕就可以直接去买个骨灰盒了——这还是唐睿羽最后大发慈悲，把它骨灰留下来的情况。
	“你带他们下去吧。”唐睿羽又说了一句，终于一脚跨过门槛，朝着自己的房间走去。
	杨梦忍不住擦了把冷汗，都说伴君如伴虎，可是这位唐门宗主身上的威势，恐怕就算两大帝国的皇帝都要退避三舍吧？
	却说这时，杨梦眼角只觉得一抹蓝色掠过，转过脸的时候才发现原来是早上就已经外出的小蓝和那位瑄姐终于归来。顿时几乎忍不住眼泪都要掉下来了——
	大姐啊！您就不能稍微早点回来一会儿吗？这样我至于战战兢兢的站这么长时间么？
	
	
	4.2（中）龙更辉是蕾丝边？
	内堂大厅中的众人只觉得突然眼前一亮。
	那是一个身着浅蓝色衣衫、长裤的女孩，约莫十二三岁的样子，却有一头墨蓝色的及腰的长发，眼睛有两枚龙眼大小，又仿佛夜里最明亮的星辰，精致的脸蛋白的就像雪一样，就像谪居凡尘的精灵，没有丝毫的人间污秽气息。
	李明辉和路小果都是十五岁的少年，正是荷尔蒙开始发育的时候，看到如此精致的妙人儿，要说不心动那绝对是假的。在看到小蓝的第一眼两个人都是不由得呼吸一滞，心底甚至已经将来者和相处了好一段时间的龙更辉做了比较，结果却更加的衬托出小蓝的清尘脱俗。
	龙更辉还不知道自己已经被两个同伴打入了十八层地狱之中，只是有些羡慕的看着那一袭蓝衫的精灵，心底隐隐还有种惊艳的感觉。
	路小果没有料到唐门竟然还有这种绝色少女，虽然还是个小萝莉，但萝莉终究会变成御姐，女孩也终究会成为女人。不就是一只小萝莉吗，等养肥了哥就下手......至于现在，先努力跟这只萝莉搞好关系再说。
	另一边，龙更辉也是看着这个精灵一般的少女......自从稀里糊涂穿越之后也有十五年了，十五年来每天辛苦修炼武魂，直到今天我才有种猪脚的感觉啊！哼~路小果这个禽兽，以为我没看出他的心思吗？原本看他整天缠着龙更辉，还以为他仅仅是个花心大罗卜而已，想不到这家伙连这么小的萝莉都要下手，真是一个彻头彻尾的禽兽！我就算拼着带上禽兽不如的帽子也要保护好这个女孩。
	旋即两个发了春的雄性生物都是的感受到了房中另一股萌动的荷尔蒙——潜在的情敌，互相狠狠地瞪了一眼，接着又飞快地把头扭了过去，“哼！”
	“咳咳......”杨梦故意干咳了几声，打断了两人的遐思，“这个女孩你们最好别打主意......”
	“哦？”两人都是一愣，还打算跟杨梦打听这个女孩子的基本资料呢！难不成......两人很是鄙夷的看着突然发话的杨梦，显然把这丫当成了老牛啃嫩草的禽兽。
	杨梦被这俩家伙发绿的眼神看得心里只发怵，感觉自己好像做了什么天理不容的事儿似的，“她就是宗主刚才提到过的小蓝，据说曾经救过宗主的命。”
	如果单单只是这句话的话，或许大家还有些丈二和尚摸不着头道，但如果综合杨梦跟两个少年“不要打主意”的告诫，事情似乎有些明了了。
	只是某位在自己房中洗澡的宗主已经被打入了老牛啃嫩草的深渊。
	“跟宗主很配。”叶无辰评价。
	叶无辰发誓这是他的心里话，或许也只有这样的女孩才能配得上那个少年时代就能成为天下第四宗宗主的传奇人物——就是身高可能有点不搭，不过如果这几年唐睿羽多在增高上下点功夫的话应该不是问题。只是这句话落入这些遐想翩翩的人的耳中，则成了不折不扣的反语。
	“确实挺配的！”路小果和李明辉都是在心底对那个猥琐的矮矬子宗主狠狠竖了竖中指，咬着牙说出了这句话：如果只是老牛啃嫩草就不说了，还凭着自己身份搞潜规则，这个人渣。
	
	“阿嚏！”正早洗澡的唐睿羽突然忍不住打了个喷嚏，接着有些纳闷的挠了挠后脑勺，“着凉了？”
	
	“杨堂主。”小蓝破天荒的走过来跟杨梦打招呼，如果换了平时的话她最多也就点头示意，只是今天杨梦身边的这些人确实眼生的很，其中那个长得瘦瘦高高的中年男子还给她一种很危险的感觉，至少应该也是一名魂圣。作为一只活了无数岁月的魂兽，小蓝也有她的思维，而化形之后，又多了一种天赋：女人的直觉！
	这种直觉告诉她，这些人很有可能是唐睿羽带回来的！
	“蓝姑娘。”杨梦也是打了声招呼，然后对着众人说道，“这是小蓝姑娘。”
	其实我还是喜欢花姑娘。路小果心地默默的对这个称呼进行吐槽。
	“这是瑄姐。”
	接下来杨梦又学唐睿羽刚才给他介绍众人的模样依次介绍了叶无辰等人，小蓝则微笑着依次跟大家打了招呼。
	直到最后小蓝跟龙更辉打完招呼，又寒暄了几句少女之间的一些事，才言归正传的对着杨梦说道，“看来是宗主回来了。”
	“小蓝姑娘真是聪明，一猜便中。”杨梦变相的拍着马屁，希望这丫头能帮自己在唐睿羽面前美言几句。这世上，最厉害的风可是枕边风呐！
	路小果忍着想翻白眼的冲动，又是默默吐槽，如果不是唐睿羽回来了的话，我们这些人是哪来的啊？这么水灵的女孩你以为都像你那么白痴吗？
	“对了，”杨门继续说道，“宗主刚才还找你来着，你要是用空的话不妨去宗主房里看看。”
	“他找我？”小篮板嘟着嘴做出一个思索的样子，如果唐睿羽真的提到了自己的话，那么杨梦定然会把自己这些日子的所作所为告诉那个人，只是不知道他会有什么反应，“那他...”话才说了一半，小蓝立马感到了一丝异常，连忙又将自己的关切之轻尽数收敛，毕竟身边还有瑄姐，“有说什么吗？”
	“宗主没说什么，”杨梦答道，“只是说如果有时间的话会去看看姑娘。”
	“他没有生气？”小蓝觉得很诧异。
	“当然生气了啊！差点没扒了我的皮。”杨梦在心中悲哀的回了一句，却又想当然的把小蓝所说的“生气”理解成唐睿羽因为小蓝没有去接他而生气，于是为了树立唐睿羽高大......呃，气量大的形象，嘴上连忙说道，“怎么会，宗主怎么可能跟姑娘生气呢！”
	小蓝顿时只觉得心一下子跌进了寒冷刺骨的冰窟，有些木然的点了点头，“我知道了，先告辞了。”说着已经快步离去。
	龙更辉看着少女匆匆离去的身影，“心中似乎有些明白了什么，”转而问道，“杨堂主，宗主对小蓝姑娘如何？”
	“那真是好得没法了，”杨梦几乎毫不犹豫的答道，“不过有的时候宗主也不容易啊！毕竟他要是徇了私情的话，兄弟们嘴上虽然不会说什么，心底难免会有疙瘩。”
	“这么说就是他们之间有矛盾喽？”
	路小果突然很是警惕地看着龙更辉，一路上这丫头虽然对唐睿羽言听计从的，但两人之间确实没什么不清不楚的的，可看她刚才问的那些话......难不成这丫头......是个蕾丝边？
	
	
	4.2（下）准备动手了
	这么一想，路小果瞬间就已了然：难怪这些天这丫头对本公子的风流倜傥，潇洒无双不屑一顾，原来是这个缘由。可转念一想，自己还真是情路多舛，才准备建立小说中无数猪脚都拥有的水晶后宫，谁知好不容易物色的两个妹纸一个音讯全无，另一个花了N多的心思，却连个kiss都没捞着，更让人无语的事，后者竟然还是个同志！
	这么坑爹的事情怎么都让他遇上了？
	龙更辉哪里知道自己又被路小果打入了基佬...哦，不对，是打入了蕾丝边的深渊。又对着一脸殷勤的杨梦说道，“杨堂主，还请带我们去安置行礼。”
	“哦，”杨梦终于回过神来，伸出右手，“请。”
	
	“姑娘莫非就不去看看门主？”走在路上，瑄姐对着比自己在前半步的小蓝说道。
	小蓝回过头，耸耸肩露出一个无所谓的表情，“是他要找我，又不是我要找他。”同时也是好奇这个隐藏在自己身边的卧底为何会跟自己说出这样的话，是考验自己还是别的原因......
	“姑娘还是去看看宗主吧。”瑄姐又说道，“宗主找姑娘前去说不定有什么要紧的事。”
	“要紧的事...”小蓝沉吟了一句，“若真是要紧的事他就应该会在内堂等我了，杨梦所说的寻我多半是没有看到我才随口问的。”
	“哦。”瑄姐点了点头，眼珠子却贼溜溜的转着，似是在想着什么事情似的。
	小蓝也是突然明了：是了，她让我去找唐睿羽多半是要支开我，自己则趁着这点时间去找海天齐，将唐睿羽回来的消息告诉他。
	两人面上都是不动声色，一前一后身形略微错开超前踱着步子，快要走到小蓝房间的时候，小蓝似乎是想起了什么事似的，转过脸满是歉意的看着对方，“瑄姐，我今天突然想吃鱼了，你能不能去市集买一条鱼回来。”
	瑄姐没有料到事情竟然还会发生这样的转机。若是换了其他人，她必要怀疑事情是不是已被对方看破，可是换了小蓝这个毛都没长齐的小丫头，料定她小小年纪能有什么心机？故而并未生疑。另一方面，不出小蓝所料，从她刚才得知唐睿羽已经回归唐门的消息之后就已经想要脱身去把这个消息报与海天齐，毕竟能够成为天下第四宗宗主的唐睿羽可不是什么易于之辈，自己虽然骗得过小蓝这个涉世未深的小丫头，但不一定能瞒过唐睿羽那只老狐狸。如今唐睿羽既然已经回来，那他们的计划越早实施越安全。
	“姑娘是想吃红烧的还是清蒸的呢？”瑄姐一本正经的问道。
	小蓝想了想，“我想吃烤鱼。”
	“明白了。”瑄姐和善的点了点头，“姑娘先回房稍等，我马上就去给你准备。”
	“多谢了。”小蓝浅浅笑了笑。
	瑄姐却已经走远了。
	还真是着急呢！小蓝心底冷笑。旋即推开面前的镂空雕花的木门，右脚已经迈了进去。
	
	却说瑄姐除了唐门之后一路直行，却没有去今天和小蓝、海天齐一块喝茶的那幢茅屋，走出唐门所在的那条大街，却是沿着相反的方向走去。
	约莫行了五分钟，人便来到了市集。
	她左转转，右问问，竟然真的是来买鱼的。
	这个时候已经快到午饭的时间，集市上人也是密密麻麻、摩肩接踵。不大一会儿工夫整个人就好像蒸发在这密集的人海之中。原来这厮从唐门出来就发现有人跟踪，所以才没有直接去那座茅屋，反而是带着跟踪她的人来到了集市，如今总算是摆脱了尾巴。
	看着人群中无头苍蝇似的乱转的唐门弟子，瑄姐嘴角微微冷笑了一声，旋即避过那些个无头苍蝇，动作迅速的就朝着集市外躲去。却不想才刚刚挤出密密麻麻的人群，竟又看到两名唐门弟子在远处盯梢，登时又急又慌，仓促间连忙又躲进最近的一条小巷中。
	这时，身后突然有人一把打住了她的肩膀。
	瑄姐又惊又怒，不假思索就朝着身后攻去。然而那身后之人动作竟然比她还要敏捷，他的拳头竟然碰不到对方丝毫。所谓行家一出手，就知有没有。瑄姐本身虽然连个三流魂师都算不上，但在唐门耳笃目染，才刚打了几下就一直对方不是自己所能力敌的。
	灵机一动，很快就想到了那几个跟踪自己的唐门弟子，正要高声呼救，却被对方一把捂住嘴，只发出“呜呜”的声音，接着又被对方连拉带拽拖进了小巷中的一家院落中。这才被放开。
	“你是谁？”这几乎可以说是千篇一律的问法。
	对方先是将头上的斗笠摘下，接着又将遮住面容的乱发梳过耳际，最后撕下黏在鼻子下面的八字别胡须。
	“是你？”
	“可不是我？”海天齐嬉皮笑脸的答了一句。
	瑄姐白了海天齐一眼，“你这个混蛋！真是吓死我了。”
	“我听人说今天早上唐睿羽带着一伙人回来了，放心不下你，所以就赶过来看看。谁知道你这个家伙竟然带了一长串的尾巴，只好把你带到这里来了。”
	瑄姐环顾四周，“这里...想不到你在这儿竟然还有一套宅子，当真是狡兔三窟啊！”
	“这座宅子可不是我的，”海天齐解释，“只不过是我就近选的一间房子罢了。”
	“那这里的主人是？”
	海天齐朝着屋子的方向扬了扬下颔，“被我打晕了，恐怕现在还没醒呢。”
	“哦，”瑄姐点点头应了一声，旋即正色道，“唐睿羽已经回来了，我们的计划也得要开始实施才行，不然到时候等他们看出什么端倪可就不妙了。”
	海天齐算了算时间，“小蓝已经连着吃了二十三天的死神之吻了，虽然剂量并不是很多，但这二十三天积累下来——到时候只需要那种特质的桂花酿就能让她命断黄泉！”
	“真的要这么做吗？”脑中突然映出那个小女孩鹅蛋一样精致的脸蛋，瑄姐有些犹豫。
	海天齐狠狠地咬了咬牙，“她以为她就了我一命就能洗脱罪恶吗？当日若非他拖着奥丁堂、天火帮的普通弟子，唐睿羽那厮恐怕早让我爹他们碎尸万段了，哪里还会有他们现在这种的风风光光的日子！”
	
	
	4.3（上）难得的和睦情景
	“好吧。”瑄姐终于点了点头。
	海天齐见对方终于答应，总算是松了一口气，“有没有办法今天晚上就动手？”
